Profesi,Pelajaran
ahli politik,"sosiologi, pendidikan kewarganegaraan"
kritikus buku,"bahasa indonesia, seni, bahasa inggris"
kritikus kuliner,"tataboga, seni, bahasa indonesia, bahasa inggris"
guru tk,"sosiologi, matematika, bahasa indonesia, bahasa inggris"
pianis,"seni, sosiologi"
violinist,"sosiologi, seni"
penatu,"kewirausahaan, ekonomi, sosiologi"
kurir,"pendidikan jasmani, geografi, sosiologi"
animator,"seni, ilmu komputer"
musisi,"seni, kewirausahaan, bahasa indonesia, bahasa inggris"
guru bk,"pendidikan kewarganegaraan, bahasa indonesia, sosiologi,"
pastry chef,"ekonomi, kewirausahaan, seni"
petugas logistik,"pendidikan jasmani, sosiologi, geografi"
ahli sastra indonesia,"bahasa indonesia, sosiologi, sejarah"
ahli sastra inggris,"bahasa inggris, sosiologi"
kriminolog,"sosiologi, bahasa indonesia, pendidikan kewarganegaraan, bahasa inggris"
